,Line num,Command,Notes
333,291,\tfrac,N/A
334,291,\big,N/A
335,291,\sum_,N/A
336,291,\binom,N/A
337,291,\left,N/A
338,291,\tfrac,N/A
339,292,\pm,N/A
340,292,\tfrac,N/A
341,292,\right,N/A
342,292,\big,N/A
343,292,\tfrac,N/A
344,292,\big,N/A
345,292,\sum_,N/A
346,292,\binom,N/A
347,292,\pm,N/A
348,292,\big,N/A
349,292,\tfrac,N/A
350,292,\big,N/A
351,294,\ref,lem:2.1
352,297,\ref,lem:6.1
353,299,lemma,Environment
354,301,equation,Environment
355,302,q,Environment
356,303,\hbox,N/A
357,303,\tfrac,N/A
358,303,\hbox,N/A
359,307,equation,Environment
360,308,q,Environment
361,309,\tfrac,N/A
362,309,\hbox,N/A
363,309,\hbox,N/A
364,313,proof,Environment
365,314,\eqref,6.2
366,315,align,Environment
367,316,\pm,N/A
368,316,\tfrac,N/A
369,317,\tfrac,N/A
370,317,\pm,N/A
371,317,\tfrac,N/A
372,318,\tfrac,N/A
373,318,\pm,N/A
374,318,\tfrac,N/A
375,318,\tfrac,N/A
376,318,\pm,N/A
377,318,\tfrac,N/A
378,320,\eqref,2.4
379,321,\eqref,N/A
380,321,\eqref,N/A
381,323,\ref,lem:6.2
382,324,\eqref,6.3
383,325,\ref,lem:2.2
384,327,theorem,Environment
385,331,equation,Environment
386,332,\left,N/A
387,332,\frac,N/A
388,332,\right,N/A
389,332,\prod_,N/A
390,332,\ell,N/A
391,333,\left,N/A
392,333,\frac,N/A
393,333,\ell,N/A
394,333,\big,N/A
395,333,\ell,N/A
396,333,\big,N/A
397,333,\ell,N/A
398,333,\ell,N/A
399,333,\right,N/A
400,333,\ell,N/A
401,336,proof,Environment
402,337,\ref,N/A
403,337,\ref,N/A
404,337,\ref,N/A
405,338,\eqref,2.11
406,339,\eqref,N/A
407,339,\eqref,N/A
408,340,equation,Environment
409,341,\det_,N/A
410,341,\leq,N/A
411,341,\leq,N/A
412,341,\big,N/A
413,341,\big,N/A
414,342,\left,N/A
415,342,\det_,N/A
416,342,\leq,N/A
417,342,\leq,N/A
418,342,\big,N/A
419,342,\big,N/A
420,342,\right,N/A
421,345,\eqref,N/A
422,345,\eqref,N/A
423,346,equation,Environment
424,347,\big,N/A
425,347,\tfrac,N/A
426,347,\big,N/A
427,349,\ref,thm:2.3
428,350,\eqref,N/A
429,350,\eqref,N/A
430,351,\eqref,N/A
431,351,\eqref,N/A
432,353,\ref,thm:6.3
433,355,\eqref,2.13
434,356,\cite,DJ
435,357,\ref,thm:6.3
436,358,\eqref,6.1
437,359,corollary,Environment
438,362,align,Environment
439,363,\big,N/A
440,363,\big,N/A
441,364,\prod_,N/A
442,364,\ell,N/A
443,364,\ell,N/A
444,364,\label,N/A
445,364,\big,N/A
446,364,\big,N/A
447,365,\prod_,N/A
448,365,\ell,N/A
449,365,\ell,N/A
450,365,\label,N/A
451,368,proof,Environment
452,369,\eqref,N/A
453,369,\eqref,N/A
454,370,\eqref,N/A
455,370,\eqref,N/A
456,371,\eqref,N/A
457,371,\eqref,N/A
458,372,\eqref,6.8
459,373,\eqref,2.1
460,374,\ref,lem:2.1
461,375,align,Environment
462,376,\big,N/A
463,376,\big,N/A
464,377,\big,N/A
465,377,\tfrac,N/A
466,377,\tfrac,N/A
467,377,\big,N/A
468,377,\big,N/A
469,377,\tfrac,N/A
470,377,\big,N/A
471,378,\big,N/A
472,378,\tfrac,N/A
473,378,\big,N/A
474,380,\eqref,N/A
475,380,\eqref,N/A
476,382,\ref,thm:6.3
477,386,equation,Environment
478,387,\sum_,N/A
479,387,\frac,N/A
480,388,\sum_,N/A
481,388,\infty,N/A
482,388,\frac,N/A
483,388,\qquad,N/A
484,389,\sum_,N/A
485,389,\binom,N/A
486,394,equation,Environment
487,395,\chi_,"n,\chi_{0"
488,395,\qquad,"n,\chi_{0"
489,396,\frac,N/A
490,396,\chi_,N/A
491,399,\cite,DLMF
492,400,\eqref,6.10a
493,405,equation,Environment
494,406,\sum_,N/A
495,406,\tfrac,N/A
496,408,\eqref,1.1
497,409,\eqref,6.10
498,413,\eqref,N/A
499,413,\eqref,N/A
500,414,equation,Environment
501,415,\chi_q,N/A
502,415,\qquad,N/A
503,417,\ref,thm:6.3
504,418,corollary,Environment
505,421,align,Environment
506,422,\chi_q,N/A
507,422,\left,N/A
508,422,\right,N/A
509,422,\label,N/A
510,422,\quad,N/A
511,422,\times,N/A
512,422,\prod_,N/A
513,422,\ell,N/A
514,422,\left,N/A
515,422,\frac,N/A
516,422,\ell,N/A
517,422,\big,N/A
518,422,\ell,N/A
519,422,\big,N/A
520,422,\ell,N/A
521,422,\ell,N/A
522,422,\right,N/A
523,422,\ell,N/A
524,422,\nonumber,N/A
525,425,proof,Environment
526,426,\eqref,N/A
527,426,\eqref,N/A
528,426,\eqref,N/A
529,427,align,Environment
530,428,\chi_q,N/A
531,430,\ref,thm:6.3
532,432,\eqref,6.4
533,434,corollary,Environment
534,439,\ref,thm:6.3
535,440,\ref,cor:6.6
536,441,\cite,DLMF
537,442,\eqref,6.2
538,443,equation,Environment
539,444,\left,N/A
540,444,\cdots,N/A
541,444,\right,N/A
542,446,\eqref,2.12
543,447,\ref,thm:6.3
544,448,corollary,Environment
545,449,\eqref,6.14
546,453,\cite,AC
547,454,\section,Sums and Differences of Euler polynomials
548,456,\eqref,6.2
549,458,equation,Environment
550,459,\pm,N/A
551,459,\tfrac,N/A
552,459,\pm,N/A
553,459,\tfrac,N/A
554,460,\qquad,N/A
555,460,\ldots,N/A
556,462,\ref,lem:6.1
557,463,\cite,DLMF
558,464,lemma,Environment
559,467,\eqref,2.4
560,470,lemma,Environment
561,472,equation,Environment
562,473,q,Environment
563,474,\hbox,N/A
564,474,\tfrac,N/A
565,474,\hbox,N/A
566,478,equation,Environment
567,479,q,Environment
568,480,\tfrac,N/A
569,480,\hbox,N/A
570,480,\hbox,N/A
571,484,\ref,thm:6.3
572,486,theorem,Environment
573,490,equation,Environment
574,491,\left,N/A
575,491,\frac,N/A
576,491,\right,N/A
577,491,\prod_,N/A
578,491,\ell,N/A
579,492,\left,N/A
580,492,\frac,N/A
581,492,\ell,N/A
582,492,\left,N/A
583,492,\left,N/A
584,492,\frac,N/A
585,492,\right,N/A
586,492,\ell,N/A
587,492,\right,N/A
588,492,\right,N/A
589,492,\ell,N/A
590,495,equation,Environment
591,496,\frac,N/A
592,496,\prod_,N/A
593,496,\ell,N/A
594,497,\left,N/A
595,497,\frac,N/A
596,497,\ell,N/A
597,497,\left,N/A
598,497,\left,N/A
599,497,\frac,N/A
600,497,\right,N/A
601,497,\ell,N/A
602,497,\right,N/A
603,497,\right,N/A
604,497,\ell,N/A
605,500,equation,Environment
606,501,\prod_,N/A
607,501,\ell,N/A
608,501,\frac,N/A
609,501,\ell,N/A
610,501,\ell,N/A
611,502,\left,N/A
612,502,\left,N/A
613,502,\frac,N/A
614,502,\right,N/A
615,502,\ell,N/A
616,502,\right,N/A
617,502,\ell,N/A
618,505,proof,Environment
619,506,\ref,thm:6.3
620,507,\ref,lem:2.2
621,508,\eqref,2.11
622,509,\eqref,N/A
623,509,\eqref,N/A
624,510,equation,Environment
625,511,\det_,N/A
626,511,\leq,N/A
627,511,\leq,N/A
628,511,\big,N/A
629,511,\big,N/A
630,512,\left,N/A
631,512,\det_,N/A
632,512,\leq,N/A
633,512,\leq,N/A
634,512,\big,N/A
635,512,\big,N/A
636,512,\right,N/A
637,515,\eqref,N/A
638,515,\eqref,N/A
639,516,equation,Environment
640,517,\big,N/A
641,517,\tfrac,N/A
642,517,\big,N/A
643,519,\eqref,N/A
644,519,\eqref,N/A
645,520,\eqref,N/A
646,520,\eqref,N/A
647,521,\ref,lem:2.2
648,522,\eqref,2.9
649,523,\eqref,N/A
650,523,\eqref,N/A
651,524,equation,Environment
652,525,\big,N/A
653,525,\tfrac,N/A
654,525,\big,N/A
655,526,\cdot,N/A
656,526,\big,N/A
657,526,\tfrac,N/A
658,526,\big,N/A
659,528,\eqref,N/A
660,528,\eqref,N/A
661,529,\eqref,4.9
662,530,\eqref,4.5
663,531,\eqref,N/A
664,531,\eqref,N/A
665,532,\eqref,N/A
666,532,\eqref,N/A
667,533,equation,Environment
668,534,\big,N/A
669,534,\tfrac,N/A
670,534,\big,N/A
671,535,\cdot,N/A
672,535,\big,N/A
673,535,\tfrac,N/A
674,535,\big,N/A
675,537,\eqref,N/A
676,537,\eqref,N/A
677,537,\eqref,N/A
678,539,\eqref,4.6
679,541,\ref,thm:4.3
680,542,\eqref,6.10
681,545,\bigskip,N/A
682,546,center,Environment
683,547,tabular,Environment
684,548,\hline,N/A
685,549,\hline,N/A
686,550,\hline,N/A
687,552,tabular,Environment
688,553,\hline,N/A
689,554,\hline,N/A
690,555,\hline,N/A
691,557,\medskip,\bf Table~2
692,557,\bf,\bf Table~2
693,559,\bigskip,N/A
694,564,\eqref,N/A
695,564,\eqref,N/A
696,565,\eqref,4.1
697,566,align,Environment
698,567,\chi_,N/A
699,567,\left,N/A
700,567,\tfrac,N/A
701,567,\tfrac,N/A
702,568,\tfrac,N/A
703,568,\tfrac,N/A
704,568,\right,N/A
705,568,\frac,N/A
706,568,\left,N/A
707,568,\tfrac,N/A
708,568,\tfrac,N/A
709,568,\right,N/A
710,568,\frac,N/A
711,568,\cdot,N/A
712,568,\cdot,N/A
713,573,align,Environment
714,574,\frac,N/A
715,574,\chi_,N/A
716,575,\frac,N/A
717,575,\label,N/A
718,575,\frac,N/A
719,575,\chi_,N/A
720,576,\frac,N/A
721,576,\label,N/A
722,578,\ref,N/A
723,578,\eqref,N/A
724,579,\eqref,N/A
725,579,\eqref,N/A
726,579,\eqref,N/A
727,581,corollary,Environment
728,585,align,Environment
729,586,\big,N/A
730,586,\big,N/A
731,586,\left,N/A
732,586,\frac,N/A
733,586,\right,N/A
734,587,\prod_,N/A
735,587,\ell,N/A
736,587,\left,N/A
737,587,\frac,N/A
738,587,\ell,N/A
739,587,\left,N/A
740,587,\widetilde,N/A
741,587,\ell,N/A
742,587,\right,N/A
743,587,\right,N/A
744,587,\ell,N/A
745,587,\big,N/A
746,587,\big,N/A
747,587,\frac,N/A
748,588,\prod_,N/A
749,588,\ell,N/A
750,588,\left,N/A
751,588,\frac,N/A
752,588,\ell,N/A
753,588,\left,N/A
754,588,\widetilde,N/A
755,588,\ell,N/A
756,588,\right,N/A
757,588,\right,N/A
758,588,\ell,N/A
759,588,\big,N/A
760,588,\big,N/A
761,588,\left,N/A
762,588,\frac,N/A
763,588,\right,N/A
764,589,\prod_,N/A
765,589,\ell,N/A
766,589,\frac,N/A
767,589,\ell,N/A
768,589,\ell,N/A
769,590,\left,N/A
770,590,\widetilde,N/A
771,590,\ell,N/A
772,590,\right,N/A
773,590,\ell,N/A
774,593,\ref,thm:4.3
775,594,\ref,cor:6.7
776,595,equation,Environment
777,596,\cdots,s-1
778,599,\cite,N/A
779,599,\eqref,N/A
780,600,\eqref,N/A
781,600,\ref,N/A
782,602,corollary,Environment
783,603,\eqref,4.13
784,608,align,Environment
785,609,\frac,N/A
786,609,\prod_,N/A
787,609,\ell,N/A
788,610,\left,N/A
789,610,\frac,N/A
790,610,\ell,N/A
791,610,\big,N/A
792,610,\ell,N/A
793,610,\big,N/A
794,610,\right,N/A
795,610,\ell,N/A
796,610,\frac,N/A
797,610,\prod_,N/A
798,610,\ell,N/A
799,611,\frac,N/A
800,611,\ell,N/A
801,611,\ell,N/A
802,611,\big,N/A
803,611,\ell,N/A
804,611,\big,N/A
805,611,\ell,N/A
806,617,\ref,cor:6.6
807,619,\section,Derivative sequences
808,621,\eqref,N/A
809,621,\eqref,N/A
810,626,\it,N/A
811,628,equation,Environment
812,629,\qquad,N/A
813,632,\eqref,N/A
814,632,\eqref,N/A
815,632,\eqref,N/A
816,639,theorem,Environment
817,642,equation,Environment
818,643,\big,n+1
819,643,\big,n+1
820,644,\lim_,N/A
821,644,\to,N/A
822,644,\frac,N/A
823,644,\big,N/A
824,644,\big,N/A
825,649,\eqref,2.4a
826,650,\eqref,2.4b
827,651,corollary,Environment
828,653,equation,Environment
829,654,\big,N/A
830,654,\big,N/A
831,654,\prod_,N/A
832,654,\ell,N/A
833,654,\ell,N/A
834,657,proof,Environment
835,659,\eqref,5.1
836,660,\eqref,2.1
837,661,\eqref,N/A
838,661,\eqref,N/A
839,663,\eqref,N/A
840,663,\eqref,N/A
841,664,align,Environment
842,665,\big,N/A
843,665,\big,N/A
844,665,\left,N/A
845,665,\tfrac,N/A
846,665,\right,N/A
847,666,\binom,N/A
848,666,\prod_,N/A
849,666,\ell,N/A
850,666,\left,N/A
851,666,\frac,N/A
852,666,\ell,N/A
853,666,\big,N/A
854,666,\ell,N/A
855,666,\big,N/A
856,666,\right,N/A
857,666,\ell,N/A
858,666,\prod_,N/A
859,666,\ell,N/A
860,666,\big,N/A
861,666,\ell,N/A
862,666,\big,N/A
863,666,\ell,N/A
864,668,\eqref,5.3
865,670,\eqref,5.3
866,671,\eqref,N/A
867,671,\eqref,N/A
868,672,\eqref,N/A
869,672,\eqref,N/A
870,672,\ref,N/A
871,674,\ref,N/A
872,674,\eqref,N/A
873,674,\eqref,N/A
874,676,\ref,thm:5.1
875,677,\ref,cor:5.2
876,678,corollary,Environment
877,680,equation,Environment
878,681,\big,N/A
879,681,\big,N/A
880,681,\frac,N/A
881,681,\prod_,N/A
882,681,\ell,N/A
883,681,\ell,N/A
884,684,proof,Environment
885,687,\eqref,2.3
886,688,\eqref,N/A
887,688,\eqref,N/A
888,689,align,Environment
889,690,\big,N/A
890,690,\big,N/A
891,691,\left,N/A
892,691,\tfrac,N/A
893,691,\right,N/A
894,691,\binom,N/A
895,692,\prod_,N/A
896,692,\ell,N/A
897,692,\left,N/A
898,692,\frac,N/A
899,692,\ell,N/A
900,692,\big,N/A
901,692,\ell,N/A
902,692,\big,N/A
903,692,\right,N/A
904,692,\ell,N/A
905,692,\frac,N/A
906,692,\prod_,N/A
907,692,\ell,N/A
908,692,\big,N/A
909,692,\ell,N/A
910,692,\ell,N/A
911,692,\big,N/A
912,692,\ell,N/A
913,695,\eqref,5.4
914,697,corollary,Environment
915,699,equation,Environment
916,700,\big,N/A
917,700,\tfrac,N/A
918,700,\big,N/A
919,701,\prod_,N/A
920,701,\ell,N/A
921,701,\frac,N/A
922,701,\ell,N/A
923,701,\ell,N/A
924,701,\ell,N/A
925,704,proof,Environment
926,707,\eqref,2.12
927,708,\eqref,N/A
928,708,\eqref,N/A
929,709,align,Environment
930,710,\big,N/A
931,710,\tfrac,N/A
932,710,\big,N/A
933,710,\left,N/A
934,710,\tfrac,N/A
935,710,\right,N/A
936,711,\binom,N/A
937,711,\prod_,N/A
938,711,\ell,N/A
939,712,\left,N/A
940,712,\frac,N/A
941,712,\ell,N/A
942,712,\ell,N/A
943,712,\ell,N/A
944,712,\ell,N/A
945,712,\right,N/A
946,712,\ell,N/A
947,712,\prod_,N/A
948,712,\ell,N/A
949,712,\left,N/A
950,712,\frac,N/A
951,712,\ell,N/A
952,712,\ell,N/A
953,712,\ell,N/A
954,712,\right,N/A
955,712,\ell,N/A
956,715,\eqref,5.5
957,717,\ref,thm:5.1
958,722,equation,Environment
959,723,\int_,\mathbb R
960,723,\mathbb,\mathbb R
961,723,\qquad,\mathbb R
962,723,\ldots,\mathbb R
963,726,\cite,N/A
964,726,\cite,N/A
965,728,lemma,Environment
966,729,\eqref,5.6
967,732,equation,Environment
968,733,\int_,N/A
969,733,\mathbb,N/A
970,733,\zeta_n,N/A
971,733,\delta_,N/A
972,737,equation,Environment
973,738,\frac,N/A
974,738,\bf,N/A
975,738,\det,N/A
976,739,pmatrix,Environment
977,740,\cdots,N/A
978,740,\cdots,N/A
979,740,\vdots,N/A
980,740,\vdots,N/A
981,740,\ddots,N/A
982,740,\vdots,N/A
983,740,\cdots,N/A
984,740,\cdots,N/A
985,745,equation,Environment
986,746,\qquad,N/A
987,746,\geq,N/A
988,752,lemma,Environment
989,754,\ref,lem:5.5
990,755,equation,Environment
991,756,\bigg,y^k=c_k
992,758,\eqref,5.9
993,759,equation,Environment
994,760,\bf,N/A
995,760,\cdots,N/A
996,760,\qquad,N/A
997,760,\geq,N/A
998,766,\cite,N/A
999,766,\cite,N/A
1000,767,\ref,thm:5.1
1001,768,\ref,lem:5.6
1002,770,equation,Environment
1003,771,\bigg,y^k=A_k(x)
1004,771,\qquad,y^k=A_k(x)
1005,771,\leq,y^k=A_k(x)
1006,771,\leq,y^k=A_k(x)
1007,773,\it,\it monic orthogonal polynomials with respect to
1008,775,lemma,Environment
1009,781,proof,Environment
1010,783,\eqref,5.12
1011,784,equation,Environment
1012,785,\sum_,N/A
1013,785,\alpha_,N/A
1014,788,\eqref,5.13
1015,790,\eqref,5.12
1016,792,proof,Environment
1017,793,\ref,lem:5.7
1018,795,\eqref,N/A
1019,795,\eqref,N/A
1020,797,\eqref,5.2
1021,799,\section,Shifted sequences
1022,802,\eqref,N/A
1023,802,\eqref,N/A
1024,803,\ref,N/A
1025,803,\ref,N/A
1026,804,\ref,thm:2.4
1027,808,\ref,N/A
1028,808,\ref,N/A
1029,809,\ref,5.4
1030,812,\ref,thm:2.3
1031,816,\ref,N/A
1032,816,\ref,N/A
1033,817,\eqref,5.9
1034,818,equation,Environment
1035,819,n,Environment
1036,820,\cdots,N/A
1037,820,\cdots,N/A
1038,820,\cdots,N/A
1039,820,\vdots,N/A
1040,820,\vdots,N/A
1041,821,\ddots,N/A
1042,821,\ddots,N/A
1043,821,\vdots,N/A
1044,821,\cdots,N/A
1045,827,lemma,Environment
1046,829,equation,Environment
1047,830,\cdot,N/A
1048,835,\cite,DJ
1049,837,equation,Environment
1050,838,\binom,N/A
1051,838,\frac,N/A
1052,838,\qquad,N/A
1053,839,\frac,N/A
1054,842,lemma,Environment
1055,844,\eqref,N/A
1056,844,\eqref,N/A
1057,846,equation,Environment
1058,847,\lim_,N/A
1059,847,\to,N/A
1060,847,\frac,N/A
1061,848,\frac,N/A
1062,848,\prod_,N/A
1063,848,\ell,N/A
1064,849,\left,N/A
1065,849,\frac,N/A
1066,849,\ell,N/A
1067,849,\ell,N/A
1068,849,\ell,N/A
1069,849,\ell,N/A
1070,849,\ell,N/A
1071,849,\right,N/A
1072,849,\ell,N/A
1073,852,proof,Environment
1074,853,\eqref,6a.1
1075,854,equation,Environment
1076,857,\eqref,6a.3
1077,858,\eqref,N/A
1078,858,\eqref,N/A
1079,859,align,Environment
1080,860,\lim_,N/A
1081,860,\to,N/A
1082,860,\frac,N/A
1083,860,\frac,N/A
1084,861,\frac,N/A
1085,861,\cdot,N/A
1086,861,\frac,N/A
1087,861,\lim_,N/A
1088,861,\to,N/A
1089,861,\frac,N/A
1090,861,\frac,N/A
1091,862,\frac,N/A
1092,862,\left,N/A
1093,862,\frac,N/A
1094,862,\right,N/A
1095,863,\frac,N/A
1096,865,\eqref,6a.3
1097,866,\eqref,6a.4
1098,867,\eqref,N/A
1099,867,\eqref,N/A
1100,870,\eqref,6a.3
1101,874,\ref,thm:5.1
1102,875,corollary,Environment
1103,877,equation,Environment
1104,878,\big,N/A
